date,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,FullAddress
2024-10-24 00:00:00+00:00,10.214916,0.0,0.0,0.0,16.74387,30.239998,"60657, Chicago, IL"
2024-10-25 00:00:00+00:00,13.2857485,23.3,23.3,0.0,20.275385,32.760002,"60657, Chicago, IL"
2024-10-26 00:00:00+00:00,10.202415,0.0,0.0,0.0,18.434847,32.399998,"60657, Chicago, IL"
2024-10-27 00:00:00+00:00,8.1295,0.0,0.0,0.0,11.276968,22.68,"60657, Chicago, IL"
2024-10-28 00:00:00+00:00,10.24825,0.0,0.0,0.0,24.014996,38.16,"60657, Chicago, IL"
2024-10-29 00:00:00+00:00,20.0795,0.0,0.0,0.0,35.982895,54.36,"60657, Chicago, IL"
2024-10-30 00:00:00+00:00,21.36075,0.0,0.0,0.0,35.984245,54.36,"60657, Chicago, IL"
2024-10-31 00:00:00+00:00,18.587831,3.6999998,3.6999998,0.0,39.49226,64.439995,"60657, Chicago, IL"
2024-11-01 00:00:00+00:00,7.38575,0.0,0.0,0.0,34.49478,55.44,"60657, Chicago, IL"
2024-11-02 00:00:00+00:00,7.7920012,0.0,0.0,0.0,17.304358,31.68,"60657, Chicago, IL"
2024-11-03 00:00:00+00:00,11.619084,0.4,0.4,0.0,29.656332,48.96,"60657, Chicago, IL"
2024-11-04 00:00:00+00:00,17.512833,6.299999,6.299999,0.0,35.39598,53.28,"60657, Chicago, IL"
2024-11-05 00:00:00+00:00,17.727415,30.000002,30.000002,0.0,37.779854,58.679996,"60657, Chicago, IL"
2024-11-06 00:00:00+00:00,13.112834,3.2,3.2,0.0,34.605907,56.519997,"60657, Chicago, IL"
2024-11-07 00:00:00+00:00,9.789917,0.0,0.0,0.0,15.62686,24.84,"60657, Chicago, IL"
2024-10-24 00:00:00+00:00,25.498583,0.0,0.0,0.0,24.332644,41.039997,"75070, McKinney, TX"
2024-10-25 00:00:00+00:00,25.261084,0.0,0.0,0.0,22.91026,38.519997,"75070, McKinney, TX"
2024-10-26 00:00:00+00:00,24.192335,0.0,0.0,0.0,13.288341,24.48,"75070, McKinney, TX"
2024-10-27 00:00:00+00:00,22.825666,0.0,0.0,0.0,12.996201,22.319998,"75070, McKinney, TX"
2024-10-28 00:00:00+00:00,25.004831,0.0,0.0,0.0,28.64772,48.96,"75070, McKinney, TX"
2024-10-29 00:00:00+00:00,25.242332,0.90000004,0.90000004,0.0,37.56484,63.0,"75070, McKinney, TX"
2024-10-30 00:00:00+00:00,25.206917,0.70000005,0.70000005,0.0,33.782986,57.96,"75070, McKinney, TX"
2024-10-31 00:00:00+00:00,20.842333,55.100002,55.100002,0.0,30.98563,50.399998,"75070, McKinney, TX"
2024-11-01 00:00:00+00:00,17.125666,1.3000001,1.3000001,0.0,13.920647,24.48,"75070, McKinney, TX"
2024-11-02 00:00:00+00:00,20.82775,0.0,0.0,0.0,21.848324,43.92,"75070, McKinney, TX"
2024-11-03 00:00:00+00:00,22.7465,23.3,23.3,0.0,29.51835,54.36,"75070, McKinney, TX"
2024-11-04 00:00:00+00:00,22.292336,38.399998,38.399998,0.0,36.50052,59.76,"75070, McKinney, TX"
2024-11-05 00:00:00+00:00,17.65483,30.2,30.2,0.0,20.228188,35.64,"75070, McKinney, TX"
2024-11-06 00:00:00+00:00,14.696498,0.0,0.0,0.0,11.431063,23.4,"75070, McKinney, TX"
2024-11-07 00:00:00+00:00,17.315248,0.2,0.2,0.0,21.307774,37.8,"75070, McKinney, TX"
2024-10-24 00:00:00+00:00,24.015831,0.0,0.0,0.0,16.940096,33.12,"77494, Katy, TX"
2024-10-25 00:00:00+00:00,24.88875,0.1,0.1,0.0,17.460928,30.239998,"77494, Katy, TX"
2024-10-26 00:00:00+00:00,25.445,0.0,0.0,0.0,18.022486,34.92,"77494, Katy, TX"
2024-10-27 00:00:00+00:00,25.407501,0.0,0.0,0.0,16.176983,27.72,"77494, Katy, TX"
2024-10-28 00:00:00+00:00,24.7575,0.2,0.2,0.0,22.442324,42.48,"77494, Katy, TX"
2024-10-29 00:00:00+00:00,25.855417,0.0,0.0,0.0,30.206768,55.8,"77494, Katy, TX"
2024-10-30 00:00:00+00:00,24.755415,7.1,7.1,0.0,22.964642,46.8,"77494, Katy, TX"
2024-10-31 00:00:00+00:00,24.628332,2.8,2.8,0.0,20.49314,37.079998,"77494, Katy, TX"
2024-11-01 00:00:00+00:00,24.040833,0.6,0.6,0.0,15.655861,29.88,"77494, Katy, TX"
2024-11-02 00:00:00+00:00,23.609581,7.9,7.9,0.0,18.645428,38.88,"77494, Katy, TX"
2024-11-03 00:00:00+00:00,24.599167,2.4,2.4,0.0,28.488375,54.719997,"77494, Katy, TX"
2024-11-04 00:00:00+00:00,26.10125,2.3,2.3,0.0,35.543507,66.24,"77494, Katy, TX"
2024-11-05 00:00:00+00:00,22.574167,34.1,34.1,0.0,26.307726,55.079998,"77494, Katy, TX"
2024-11-06 00:00:00+00:00,20.015833,0.0,0.0,0.0,14.007655,24.119999,"77494, Katy, TX"
2024-11-07 00:00:00+00:00,24.753328,3.6999998,3.6999998,0.0,16.396805,31.68,"77494, Katy, TX"
2024-10-24 00:00:00+00:00,10.214916,0.0,0.0,0.0,16.74387,30.239998,"60614, Chicago, IL"
2024-10-25 00:00:00+00:00,13.2857485,23.3,23.3,0.0,20.275385,32.760002,"60614, Chicago, IL"
2024-10-26 00:00:00+00:00,10.202415,0.0,0.0,0.0,18.434847,32.399998,"60614, Chicago, IL"
2024-10-27 00:00:00+00:00,8.1295,0.0,0.0,0.0,11.276968,22.68,"60614, Chicago, IL"
2024-10-28 00:00:00+00:00,10.24825,0.0,0.0,0.0,24.014996,38.16,"60614, Chicago, IL"
2024-10-29 00:00:00+00:00,20.0795,0.0,0.0,0.0,35.982895,54.36,"60614, Chicago, IL"
2024-10-30 00:00:00+00:00,21.36075,0.0,0.0,0.0,35.984245,54.36,"60614, Chicago, IL"
2024-10-31 00:00:00+00:00,18.587831,3.6999998,3.6999998,0.0,39.49226,64.439995,"60614, Chicago, IL"
2024-11-01 00:00:00+00:00,7.38575,0.0,0.0,0.0,34.49478,55.44,"60614, Chicago, IL"
2024-11-02 00:00:00+00:00,7.7920012,0.0,0.0,0.0,17.304358,31.68,"60614, Chicago, IL"
2024-11-03 00:00:00+00:00,11.619084,0.4,0.4,0.0,29.656332,48.96,"60614, Chicago, IL"
2024-11-04 00:00:00+00:00,17.512833,6.299999,6.299999,0.0,35.39598,53.28,"60614, Chicago, IL"
2024-11-05 00:00:00+00:00,17.727415,30.000002,30.000002,0.0,37.779854,58.679996,"60614, Chicago, IL"
2024-11-06 00:00:00+00:00,13.112834,3.2,3.2,0.0,34.605907,56.519997,"60614, Chicago, IL"
2024-11-07 00:00:00+00:00,9.789917,0.0,0.0,0.0,15.62686,24.84,"60614, Chicago, IL"
2024-10-24 00:00:00+00:00,22.580168,0.0,0.0,0.0,18.11215,32.039997,"79936, El Paso, TX"
2024-10-25 00:00:00+00:00,22.332247,0.0,0.0,0.0,21.362442,36.719997,"79936, El Paso, TX"
2024-10-26 00:00:00+00:00,21.021833,0.0,0.0,0.0,23.934586,39.239998,"79936, El Paso, TX"
2024-10-27 00:00:00+00:00,22.369751,0.0,0.0,0.0,16.5776,27.72,"79936, El Paso, TX"
2024-10-28 00:00:00+00:00,22.621832,0.0,0.0,0.0,20.397263,34.92,"79936, El Paso, TX"
2024-10-29 00:00:00+00:00,22.378084,0.0,0.0,0.0,38.252434,56.88,"79936, El Paso, TX"
